,exited,is_greater,correlation
3217,0,0,1
3218,0,1,0
3219,0,0,1
3220,0,0,1
3221,0,1,0
3222,0,1,0
3223,0,0,1
3224,1,1,1
3225,0,1,0
3226,0,1,0
3227,0,1,0
3228,0,1,0
3229,1,0,0
3230,0,0,1
3231,0,0,1
3232,0,0,1
3233,0,0,1
3234,1,0,0
3235,0,1,0
3236,0,0,1
3237,0,0,1
3238,1,1,1
3239,0,0,1
3240,1,0,0
3241,0,0,1
3242,0,1,0
3243,0,1,0
3244,0,1,0
3245,1,1,1
3246,1,0,0
3247,0,0,1
3248,0,1,0
3249,0,0,1
3250,1,1,1
3251,1,1,1
3252,0,0,1
3253,0,0,1
3254,1,1,1
3255,0,1,0
3256,0,0,1
3257,0,1,0
3258,0,0,1
3259,0,1,0
3260,1,0,0
3261,0,0,1
3262,1,0,0
3263,1,0,0
3264,0,1,0
3265,0,1,0
3266,0,0,1
3267,0,1,0
3268,1,0,0
3269,0,1,0
3270,0,1,0
3271,0,1,0
3272,1,1,1
3273,1,1,1
3274,1,0,0
3275,0,1,0
3276,0,1,0
3277,0,1,0
3278,0,0,1
3279,0,0,1
3280,1,1,1
3281,0,1,0
3282,0,1,0
3283,0,1,0
3284,0,1,0
3285,1,1,1
3286,0,1,0
3287,0,0,1
3288,0,1,0
3289,0,0,1
3290,0,0,1
3291,0,1,0
3292,0,1,0
3293,0,0,1
3294,1,0,0
3295,0,1,0
3296,0,1,0
3297,0,0,1
3298,0,1,0
3299,0,0,1
3300,1,0,0
3301,0,0,1
3302,0,0,1
3303,1,0,0
3304,0,1,0
3305,0,1,0
3306,0,1,0
3307,0,1,0
3308,0,1,0
3309,0,0,1
3310,0,0,1
3311,0,0,1
3312,0,1,0
3313,0,0,1
3314,1,1,1
3315,0,0,1
3316,1,1,1
3317,1,1,1
3318,0,1,0
3319,0,0,1
3320,0,1,0
3321,0,0,1
3322,0,0,1
3323,0,1,0
3324,0,0,1
3325,0,0,1
3326,1,0,0
3327,0,1,0
3328,1,1,1
3329,0,0,1
3330,0,0,1
3331,0,1,0
3332,0,0,1
3333,0,0,1
3334,0,1,0
3335,0,1,0
3336,0,0,1
3337,1,0,0
3338,0,1,0
3339,1,0,0
3340,0,0,1
3341,0,1,0
3342,0,1,0
3343,0,0,1
3344,0,1,0
3345,0,1,0
3346,0,1,0
3347,0,0,1
3348,0,1,0
3349,1,0,0
3350,0,0,1
3351,0,1,0
3352,0,0,1
3353,0,0,1
3354,0,1,0
3355,0,0,1
3356,0,1,0
3357,0,0,1
3358,1,1,1
3359,0,0,1
3360,0,1,0
3361,0,1,0
3362,0,0,1
3363,0,0,1
3364,0,1,0
3365,1,0,0
3366,0,0,1
3367,1,0,0
3368,0,0,1
3369,0,0,1
3370,1,0,0
3371,1,0,0
3372,1,1,1
3373,0,0,1
3374,0,1,0
3375,1,0,0
3376,1,1,1
3377,1,1,1
3378,0,0,1
3379,0,1,0
3380,0,1,0
3381,0,1,0
3382,0,1,0
3383,0,0,1
3384,0,0,1
3385,1,0,0
3386,0,0,1
3387,0,1,0
3388,0,0,1
3389,1,1,1
3390,0,0,1
3391,0,0,1
3392,0,1,0
3393,0,0,1
3394,0,0,1
3395,0,0,1
3396,0,1,0
3397,0,0,1
3398,0,1,0
3399,1,1,1
3400,0,1,0
3401,0,1,0
3402,0,0,1
3403,0,1,0
3404,0,1,0
3405,0,0,1
3406,0,0,1
3407,0,1,0
3408,0,1,0
3409,1,1,1
3410,0,1,0
3411,0,0,1
3412,0,0,1
3413,0,1,0
3414,0,0,1
3415,1,0,0
3416,0,0,1
3417,0,1,0
3418,0,0,1
3419,0,1,0
3420,0,0,1
3421,0,1,0
3422,0,0,1
3423,0,0,1
3424,0,1,0
3425,0,0,1
3426,0,0,1
3427,0,1,0
3428,0,1,0
3429,1,0,0
3430,0,0,1
3431,0,1,0
3432,0,0,1
3433,0,1,0
3434,0,1,0
3435,0,1,0
3436,0,0,1
3437,0,0,1
3438,0,1,0
3439,0,1,0
3440,1,0,0
3441,0,0,1
3442,0,0,1
3443,1,0,0
3444,0,0,1
3445,0,0,1
3446,0,0,1
3447,1,0,0
3448,0,0,1
3449,0,1,0
3450,0,1,0
3451,0,1,0
3452,1,0,0
3453,0,1,0
3454,0,1,0
3455,0,1,0
3456,1,1,1
3457,1,1,1
3458,0,0,1
3459,0,0,1
3460,0,0,1
3461,0,1,0
3462,0,0,1
3463,1,1,1
3464,0,0,1
3465,0,1,0
3466,0,1,0
3467,0,0,1
3468,0,1,0
3469,0,1,0
3470,0,0,1
3471,0,0,1
3472,0,1,0
3473,1,0,0
3474,0,0,1
3475,0,0,1
3476,1,0,0
3477,0,0,1
3478,0,0,1
3479,0,0,1
3480,1,0,0
3481,0,0,1
3482,0,0,1
3483,0,0,1
3484,0,1,0
3485,1,0,0
3486,0,0,1
3487,0,1,0
3488,0,1,0
3489,0,0,1
3490,1,1,1
3491,0,1,0
3492,0,0,1
3493,0,1,0
3494,0,0,1
3495,0,1,0
3496,0,1,0
3497,1,1,1
3498,0,1,0
3499,0,0,1
3500,0,1,0
3501,0,1,0
3502,1,1,1
3503,0,0,1
3504,0,0,1
3505,0,0,1
3506,0,0,1
3507,0,0,1
3508,0,0,1
3509,0,1,0
3510,0,1,0
3511,0,0,1
3512,0,0,1
3513,0,1,0
3514,0,1,0
3515,0,1,0
3516,0,1,0
3517,0,0,1
3518,0,1,0
3519,1,0,0
3520,1,1,1
3521,0,1,0
3522,0,1,0
3523,0,0,1
3524,0,1,0
3525,0,0,1
3526,0,1,0
3527,0,1,0
3528,0,0,1
3529,0,1,0
3530,1,0,0
3531,1,1,1
3532,1,1,1
3533,1,0,0
3534,0,1,0
3535,0,0,1
3536,0,0,1
3537,0,1,0
3538,1,0,0
3539,0,0,1
3540,0,0,1
3541,0,0,1
3542,0,0,1
3543,1,1,1
3544,0,1,0
3545,0,1,0
3546,0,0,1
3547,1,0,0
3548,0,1,0
3549,1,1,1
3550,0,0,1
3551,0,1,0
3552,0,0,1
3553,1,1,1
3554,0,0,1
3555,1,1,1
3556,1,0,0
3557,0,1,0
3558,0,1,0
3559,1,0,0
3560,1,0,0
3561,0,1,0
3562,1,1,1
3563,0,1,0
3564,1,1,1
3565,0,1,0
3566,0,0,1
3567,0,0,1
3568,0,1,0
3569,1,1,1
3570,1,0,0
3571,0,1,0
3572,0,1,0
3573,0,0,1
3574,0,1,0
3575,0,1,0
3576,0,0,1
3577,0,0,1
3578,1,1,1
3579,0,1,0
3580,0,1,0
3581,0,1,0
3582,0,0,1
3583,1,1,1
3584,0,0,1
3585,0,1,0
3586,0,1,0
3587,0,1,0
3588,0,1,0
3589,0,0,1
3590,0,1,0
3591,0,0,1
3592,1,0,0
3593,0,0,1
3594,0,1,0
3595,0,0,1
3596,0,0,1
3597,0,1,0
3598,0,0,1
3599,0,0,1
3600,1,1,1
3601,1,0,0
3602,0,0,1
3603,1,0,0
3604,0,1,0
3605,0,1,0
3606,0,0,1
3607,0,1,0
3608,0,0,1
3609,0,0,1
3610,1,1,1
3611,0,1,0
3612,0,0,1
3613,0,1,0
3614,0,1,0
3615,1,1,1
3616,1,0,0
3617,1,0,0
3618,1,1,1
3619,0,0,1
3620,0,0,1
3621,0,0,1
3622,0,1,0
3623,0,1,0
3624,0,1,0
3625,0,1,0
3626,1,0,0
3627,0,0,1
3628,0,1,0
3629,0,0,1
3630,0,1,0
3631,0,1,0
3632,0,1,0
3633,0,1,0
3634,0,1,0
3635,0,0,1
3636,0,0,1
3637,1,0,0
3638,0,0,1
3639,1,1,1
3640,0,0,1
3641,0,1,0
3642,0,1,0
3643,0,0,1
3644,0,1,0
3645,1,0,0
3646,1,0,0
3647,0,1,0
3648,1,0,0
3649,0,0,1
3650,0,1,0
3651,0,1,0
3652,0,1,0
3653,0,0,1
3654,0,0,1
3655,0,1,0
3656,1,1,1
3657,0,1,0
3658,1,1,1
3659,1,0,0
3660,0,0,1
3661,0,0,1
3662,0,1,0
3663,1,1,1
3664,0,1,0
3665,0,1,0
3666,0,0,1
3667,0,0,1
3668,1,0,0
3669,0,0,1
3670,0,0,1
3671,0,0,1
3672,0,0,1
3673,0,0,1
3674,0,1,0
3675,0,0,1
3676,0,1,0
3677,0,1,0
3678,0,0,1
3679,0,0,1
3680,0,1,0
3681,1,0,0
3682,0,0,1
3683,1,1,1
3684,0,0,1
3685,0,1,0
3686,0,1,0
3687,0,0,1
3688,0,1,0
3689,0,1,0
3690,0,1,0
3691,0,0,1
3692,0,1,0
3693,1,0,0
3694,1,0,0
3695,0,1,0
3696,0,0,1
3697,0,0,1
3698,0,0,1
3699,0,1,0
3700,0,1,0
3701,0,0,1
3702,0,0,1
3703,1,0,0
3704,0,1,0
3705,0,0,1
3706,0,0,1
3707,0,0,1
3708,0,0,1
3709,1,0,0
3710,0,1,0
3711,1,1,1
3712,0,0,1
3713,0,1,0
3714,0,0,1
3715,1,0,0
3716,0,1,0
3717,0,1,0
3718,0,0,1
3719,1,0,0
3720,0,0,1
3721,0,0,1
3722,0,1,0
3723,0,0,1
3724,1,0,0
3725,0,0,1
3726,1,1,1
3727,1,1,1
3728,0,1,0
3729,0,0,1
3730,0,0,1
3731,1,1,1
3732,1,0,0
3733,0,1,0
3734,0,0,1
3735,0,1,0
3736,0,0,1
3737,0,1,0
3738,0,0,1
3739,0,1,0
3740,0,0,1
3741,1,1,1
3742,0,0,1
3743,1,0,0
3744,1,1,1
3745,0,1,0
3746,1,1,1
3747,0,0,1
3748,0,1,0
3749,0,0,1
3750,0,0,1
3751,0,0,1
3752,0,0,1
3753,0,1,0
3754,0,1,0
3755,0,0,1
3756,0,1,0
3757,0,0,1
3758,1,0,0
3759,0,1,0
3760,0,1,0
3761,0,0,1
3762,0,0,1
3763,1,1,1
3764,0,0,1
3765,0,1,0
3766,0,0,1
3767,0,1,0
3768,0,1,0
3769,0,0,1
3770,0,1,0
3771,0,1,0
3772,0,0,1
3773,0,1,0
3774,1,0,0
3775,0,0,1
3776,0,0,1
3777,0,0,1
3778,0,0,1
3779,0,1,0
3780,1,0,0
3781,0,1,0
3782,1,0,0
3783,1,1,1
3784,0,0,1
3785,0,0,1
3786,1,0,0
3787,1,1,1
3788,0,0,1
3789,0,1,0
3790,1,1,1
3791,0,0,1
3792,0,1,0
3793,1,0,0
3794,0,0,1
3795,0,1,0
3796,0,1,0
3797,1,0,0
3798,0,0,1
3799,0,1,0
3800,0,0,1
3801,0,1,0
3802,0,1,0
3803,1,1,1
3804,0,1,0
3805,0,1,0
3806,0,0,1
3807,0,0,1
3808,0,1,0
3809,0,1,0
3810,0,1,0
3811,0,0,1
3812,0,1,0
3813,0,1,0
3814,0,1,0
3815,0,0,1
3816,0,0,1
3817,1,0,0
3818,0,0,1
3819,1,1,1
3820,0,1,0
3821,0,1,0
3822,0,1,0
3823,0,0,1
3824,0,0,1
3825,0,0,1
3826,0,1,0
3827,1,0,0
3828,0,0,1
3829,0,0,1
3830,0,1,0
3831,0,1,0
3832,0,1,0
3833,0,1,0
3834,0,1,0
3835,0,1,0
3836,1,1,1
3837,0,1,0
3838,1,0,0
3839,1,0,0
3840,1,1,1
3841,1,1,1
3842,0,0,1
3843,1,0,0
3844,0,1,0
3845,0,0,1
3846,0,0,1
3847,0,1,0
3848,0,0,1
3849,0,1,0
3850,0,0,1
3851,0,1,0
3852,0,1,0
3853,0,0,1
3854,0,1,0
3855,0,1,0
3856,0,1,0
3857,0,1,0
3858,0,0,1
3859,0,0,1
3860,0,0,1
3861,1,1,1
3862,0,1,0
3863,0,0,1
3864,0,0,1
3865,0,0,1
3866,0,0,1
3867,0,1,0
3868,0,0,1
3869,0,0,1
3870,0,0,1
3871,0,1,0
3872,0,0,1
3873,0,1,0
3874,0,1,0
3875,0,1,0
3876,0,0,1
3877,1,1,1
3878,0,0,1
3879,1,1,1
3880,0,1,0
3881,0,1,0
3882,0,0,1
3883,0,0,1
3884,0,0,1
3885,1,1,1
3886,0,0,1
3887,0,0,1
3888,0,0,1
3889,0,0,1
3890,0,1,0
3891,0,1,0
3892,0,1,0
3893,0,1,0
3894,0,1,0
3895,0,1,0
3896,0,1,0
3897,0,1,0
3898,1,0,0
3899,0,1,0
3900,0,1,0
3901,0,0,1
3902,1,1,1
3903,0,1,0
3904,0,1,0
3905,0,1,0
3906,0,1,0
3907,0,0,1
3908,0,1,0
3909,0,1,0
3910,1,0,0
3911,0,1,0
3912,0,1,0
3913,1,1,1
3914,0,0,1
3915,0,0,1
3916,0,1,0
3917,1,0,0
3918,0,1,0
3919,0,0,1
3920,0,1,0
3921,1,0,0
3922,0,1,0
3923,0,1,0
3924,0,0,1
3925,0,0,1
3926,0,0,1
3927,0,1,0
3928,0,1,0
3929,0,0,1
3930,1,1,1
3931,0,0,1
3932,0,0,1
3933,0,0,1
3934,0,1,0
3935,1,0,0
3936,0,1,0
3937,0,1,0
3938,1,1,1
3939,0,1,0
3940,1,0,0
3941,1,1,1
3942,0,0,1
3943,0,0,1
3944,0,0,1
3945,0,0,1
3946,0,1,0
3947,0,1,0
3948,0,1,0
3949,0,0,1
3950,0,0,1
3951,1,1,1
3952,0,0,1
3953,0,1,0
3954,0,1,0
3955,0,1,0
3956,0,0,1
3957,1,0,0
3958,0,0,1
3959,1,0,0
3960,0,1,0
3961,0,0,1
3962,0,0,1
3963,0,0,1
3964,1,0,0
3965,0,1,0
3966,0,1,0
3967,0,1,0
3968,0,1,0
3969,1,0,0
3970,0,1,0
3971,0,1,0
3972,0,0,1
3973,0,1,0
3974,0,0,1
3975,1,0,0
3976,0,1,0
3977,0,1,0
3978,0,1,0
3979,1,0,0
3980,0,0,1
3981,0,1,0
3982,1,0,0
3983,1,1,1
3984,0,0,1
3985,0,0,1
3986,0,0,1
3987,0,1,0
3988,1,1,1
3989,0,1,0
3990,0,1,0
3991,1,1,1
3992,0,0,1
3993,0,1,0
3994,0,0,1
3995,0,0,1
3996,0,0,1
3997,0,1,0
3998,1,0,0
3999,0,0,1
4000,0,1,0
4001,1,1,1
4002,0,0,1
4003,0,0,1
4004,0,1,0
4005,1,1,1
4006,0,0,1
4007,0,1,0
4008,0,1,0
4009,0,1,0
4010,0,0,1
4011,0,0,1
4012,0,0,1
4013,1,0,0
4014,1,0,0
4015,0,0,1
4016,0,0,1
4017,1,0,0
4018,0,1,0
4019,0,1,0
4020,0,0,1
4021,1,1,1
4022,0,0,1
4023,0,0,1
4024,0,0,1
4025,0,0,1
4026,1,0,0
4027,0,1,0
4028,0,0,1
4029,0,1,0
4030,0,0,1
4031,0,1,0
4032,0,0,1
4033,1,0,0
4034,0,1,0
4035,0,0,1
4036,1,0,0
4037,1,1,1
4038,1,1,1
4039,0,0,1
4040,0,0,1
4041,0,0,1
4042,0,0,1
4043,0,1,0
4044,0,0,1
4045,0,0,1
4046,0,0,1
4047,0,1,0
4048,0,0,1
4049,0,0,1
4050,0,1,0
4051,0,1,0
4052,0,1,0
4053,0,1,0
4054,1,0,0
4055,0,1,0
4056,0,0,1
4057,0,1,0
4058,0,1,0
4059,0,1,0
4060,0,0,1
4061,0,0,1
4062,1,1,1
4063,0,0,1
4064,1,0,0
4065,0,0,1
4066,0,1,0
4067,0,1,0
4068,0,0,1
4069,0,1,0
4070,0,0,1
4071,0,0,1
4072,0,0,1
4073,0,1,0
4074,0,0,1
4075,0,1,0
4076,1,0,0
4077,0,0,1
4078,0,1,0
4079,0,0,1
4080,1,0,0
4081,0,1,0
4082,1,0,0
4083,0,1,0
4084,0,1,0
4085,0,1,0
4086,0,0,1
4087,0,0,1
4088,0,1,0
4089,0,1,0
4090,0,0,1
4091,0,1,0
4092,0,1,0
4093,1,1,1
4094,0,0,1
4095,0,0,1
4096,0,0,1
4097,0,1,0
4098,0,1,0
4099,0,0,1
4100,0,0,1
4101,0,0,1
4102,0,0,1
4103,0,1,0
4104,1,0,0
4105,0,1,0
4106,0,1,0
4107,1,1,1
4108,0,0,1
4109,0,0,1
4110,0,1,0
4111,0,1,0
4112,0,1,0
4113,0,1,0
4114,1,1,1
4115,0,1,0
4116,0,1,0
4117,0,0,1
4118,0,0,1
4119,0,0,1
4120,0,1,0
4121,0,1,0
4122,0,1,0
4123,0,1,0
4124,1,0,0
4125,0,1,0
4126,0,1,0
4127,1,1,1
4128,0,0,1
4129,1,0,0
4130,0,1,0
4131,0,1,0
4132,0,0,1
4133,0,0,1
4134,0,0,1
4135,0,1,0
4136,1,1,1
4137,0,0,1
4138,0,1,0
4139,0,0,1
4140,0,1,0
4141,0,0,1
4142,1,0,0
4143,0,1,0
4144,0,1,0
4145,0,0,1
4146,0,0,1
4147,0,1,0
4148,0,1,0
4149,0,0,1
4150,0,1,0
4151,1,0,0
4152,0,1,0
4153,1,0,0
4154,0,1,0
4155,0,0,1
4156,0,0,1
4157,0,1,0
4158,0,1,0
4159,0,0,1
4160,0,1,0
4161,0,0,1
4162,0,0,1
4163,0,1,0
4164,0,0,1
4165,0,1,0
4166,1,0,0
4167,0,0,1
4168,0,1,0
4169,0,0,1
4170,0,0,1
4171,0,0,1
4172,0,0,1
4173,0,1,0
4174,0,0,1
4175,1,0,0
4176,0,0,1
4177,0,1,0
4178,0,0,1
4179,0,0,1
4180,0,1,0
4181,0,0,1
4182,1,0,0
4183,0,0,1
4184,1,0,0
4185,0,0,1
4186,0,0,1
4187,0,1,0
4188,0,1,0
4189,0,1,0
4190,0,0,1
4191,0,1,0
4192,0,0,1
4193,0,0,1
4194,0,1,0
4195,1,1,1
4196,1,0,0
4197,1,0,0
4198,1,0,0
4199,0,1,0
4200,0,0,1
4201,0,1,0
4202,0,1,0
4203,0,1,0
4204,0,0,1
4205,0,1,0
4206,1,0,0
4207,0,1,0
4208,0,0,1
4209,1,1,1
4210,0,1,0
4211,1,0,0
4212,0,1,0
4213,0,0,1
4214,0,0,1
4215,1,0,0
4216,0,0,1
4217,1,0,0
4218,1,1,1
4219,0,1,0
4220,1,1,1
4221,0,0,1
4222,1,1,1
4223,1,1,1
4224,1,0,0
4225,0,1,0
4226,0,0,1
4227,0,1,0
4228,0,0,1
4229,0,0,1
4230,0,0,1
4231,0,0,1
4232,0,1,0
4233,0,1,0
4234,0,1,0
4235,0,0,1
4236,0,0,1
4237,0,1,0
4238,0,1,0
4239,0,1,0
4240,0,1,0
4241,0,0,1
4242,1,1,1
4243,1,0,0
4244,0,0,1
4245,0,1,0
4246,0,0,1
4247,0,1,0
4248,0,0,1
4249,0,0,1
4250,0,0,1
4251,0,1,0
4252,0,1,0
4253,0,0,1
4254,0,0,1
4255,0,0,1
4256,0,0,1
4257,0,0,1
4258,0,1,0
4259,0,1,0
4260,1,1,1
4261,0,0,1
4262,0,1,0
4263,0,0,1
4264,1,1,1
4265,0,0,1
4266,1,1,1
4267,0,1,0
4268,1,0,0
4269,0,0,1
4270,0,0,1
4271,0,0,1
4272,0,1,0
4273,0,0,1
4274,1,0,0
4275,0,0,1
4276,0,1,0
4277,0,1,0
4278,0,0,1
4279,0,0,1
4280,1,0,0
4281,0,0,1
4282,0,0,1
4283,0,1,0
4284,0,0,1
4285,0,1,0
4286,0,1,0
4287,1,0,0
4288,0,1,0
4289,0,1,0
4290,0,1,0
4291,0,0,1
4292,1,1,1
4293,0,1,0
4294,0,0,1
4295,1,1,1
4296,0,0,1
4297,1,1,1
4298,0,1,0
4299,0,0,1
4300,0,1,0
4301,0,0,1
4302,1,0,0
4303,1,1,1
4304,0,0,1
4305,1,0,0
4306,0,1,0
4307,0,0,1
4308,0,1,0
4309,1,1,1
4310,0,1,0
4311,1,0,0
4312,1,1,1
4313,0,0,1
4314,0,1,0
4315,0,0,1
4316,1,1,1
4317,0,0,1
4318,0,0,1
4319,0,0,1
4320,0,1,0
4321,0,1,0
4322,0,1,0
4323,1,0,0
4324,0,0,1
4325,0,0,1
4326,0,1,0
4327,0,0,1
4328,0,0,1
4329,0,0,1
4330,0,1,0
4331,0,1,0
4332,1,1,1
4333,0,1,0
4334,0,0,1
4335,1,1,1
4336,1,1,1
4337,0,0,1
4338,0,1,0
4339,0,1,0
4340,0,1,0
4341,0,1,0
4342,1,1,1
4343,1,0,0
4344,0,1,0
4345,1,1,1
4346,1,1,1
4347,1,1,1
4348,0,1,0
4349,1,0,0
4350,0,1,0
4351,0,1,0
4352,0,1,0
4353,0,0,1
4354,0,1,0
4355,0,0,1
4356,0,1,0
4357,0,1,0
4358,0,1,0
4359,0,1,0
4360,0,0,1
4361,1,1,1
4362,0,0,1
4363,0,0,1
4364,0,1,0
4365,0,1,0
4366,0,1,0
4367,1,1,1
4368,0,0,1
4369,0,0,1
4370,0,0,1
4371,1,0,0
4372,0,0,1
4373,1,1,1
4374,0,0,1
4375,0,0,1
4376,0,1,0
4377,1,0,0
4378,0,1,0
4379,0,1,0
4380,1,0,0
4381,0,0,1
4382,0,0,1
4383,0,0,1
4384,0,0,1
4385,0,1,0
4386,0,0,1
4387,0,1,0
4388,0,0,1
4389,0,0,1
4390,1,1,1
4391,0,0,1
4392,0,1,0
4393,0,1,0
4394,0,1,0
4395,0,0,1
4396,0,1,0
4397,0,1,0
4398,0,0,1
4399,1,1,1
4400,1,1,1
4401,0,1,0
4402,1,1,1
4403,1,1,1
4404,0,0,1
4405,0,1,0
4406,0,1,0
4407,0,1,0
4408,0,0,1
4409,1,0,0
4410,0,1,0
4411,1,1,1
4412,0,0,1
4413,0,0,1
4414,0,1,0
4415,0,0,1
4416,0,1,0
4417,0,1,0
4418,0,1,0
4419,0,1,0
4420,0,0,1
4421,0,1,0
4422,0,1,0
4423,0,0,1
4424,0,0,1
4425,0,0,1
4426,0,1,0
4427,0,0,1
4428,0,0,1
4429,1,0,0
4430,0,0,1
4431,0,1,0
4432,0,0,1
4433,0,1,0
4434,0,1,0
4435,1,0,0
4436,0,1,0
4437,1,1,1
4438,0,1,0
4439,0,0,1
4440,0,1,0
4441,0,1,0
4442,0,0,1
4443,0,1,0
4444,0,0,1
4445,0,1,0
4446,0,1,0
4447,1,1,1
4448,0,1,0
4449,0,0,1
4450,0,1,0
4451,0,0,1
4452,1,0,0
4453,0,1,0
4454,1,0,0
4455,0,1,0
4456,0,0,1
4457,0,1,0
4458,0,1,0
4459,0,0,1
4460,0,1,0
4461,0,0,1
4462,1,0,0
4463,1,0,0
4464,0,0,1
4465,0,1,0
4466,0,0,1
4467,0,0,1
4468,0,0,1
4469,1,0,0
4470,1,1,1
4471,1,1,1
4472,0,0,1
4473,0,0,1
4474,0,0,1
4475,0,1,0
4476,0,0,1
4477,0,0,1
4478,0,0,1
4479,0,1,0
4480,0,1,0
4481,0,0,1
4482,0,0,1
4483,1,0,0
4484,0,0,1
4485,0,0,1
4486,0,1,0
4487,0,0,1
4488,0,1,0
4489,0,1,0
4490,0,0,1
4491,0,0,1
4492,0,1,0
4493,0,0,1
4494,0,1,0
4495,0,1,0
4496,0,1,0
4497,1,1,1
4498,0,0,1
4499,0,1,0
4500,0,0,1
4501,0,1,0
4502,1,1,1
4503,0,0,1
4504,0,1,0
4505,0,1,0
4506,0,0,1
4507,0,1,0
4508,0,0,1
4509,0,1,0
4510,0,0,1
4511,1,1,1
4512,1,1,1
4513,0,0,1
4514,0,0,1
4515,0,1,0
4516,1,0,0
4517,0,0,1
4518,0,0,1
4519,0,0,1
4520,1,1,1
4521,0,1,0
4522,0,1,0
4523,0,0,1
4524,0,1,0
4525,0,0,1
4526,0,1,0
4527,0,1,0
4528,0,0,1
4529,1,1,1
4530,0,0,1
4531,0,0,1
4532,0,0,1
4533,1,0,0
4534,0,1,0
4535,1,0,0
4536,0,1,0
4537,0,0,1
4538,0,1,0
4539,0,0,1
4540,0,0,1
4541,0,0,1
4542,0,0,1
4543,1,1,1
4544,0,1,0
4545,0,0,1
4546,0,1,0
4547,1,1,1
4548,1,0,0
4549,1,1,1
4550,0,0,1
4551,1,1,1
4552,0,1,0
4553,0,1,0
4554,0,0,1
4555,1,0,0
4556,0,0,1
4557,0,0,1
4558,0,0,1
4559,1,1,1
4560,0,1,0
4561,0,1,0
4562,0,0,1
4563,1,1,1
4564,0,0,1
4565,0,0,1
4566,0,0,1
4567,0,1,0
4568,0,1,0
4569,0,0,1
4570,0,0,1
4571,0,0,1
4572,0,1,0
4573,0,0,1
4574,0,0,1
4575,0,0,1
4576,0,1,0
4577,0,1,0
4578,0,0,1
4579,1,1,1
4580,0,1,0
4581,0,0,1
4582,0,0,1
4583,0,0,1
4584,0,1,0
4585,0,0,1
4586,0,1,0
4587,0,1,0
4588,0,0,1
4589,0,1,0
4590,0,1,0
4591,0,1,0
4592,1,0,0
4593,0,0,1
4594,0,0,1
4595,1,0,0
4596,0,0,1
4597,1,1,1
4598,0,0,1
4599,0,1,0
4600,0,0,1
4601,0,0,1
4602,0,1,0
4603,0,1,0
4604,0,0,1
4605,0,1,0
4606,1,0,0
4607,1,1,1
4608,1,0,0
4609,0,0,1
4610,0,1,0
4611,0,0,1
4612,1,1,1
4613,0,0,1
4614,0,1,0
4615,0,0,1
4616,0,1,0
4617,0,1,0
4618,0,1,0
4619,1,1,1
4620,0,0,1
4621,0,1,0
4622,0,0,1
4623,0,1,0
4624,1,1,1
4625,0,0,1
4626,0,0,1
4627,0,1,0
4628,0,1,0
4629,1,1,1
4630,0,0,1
4631,0,0,1
4632,0,1,0
4633,0,1,0
4634,1,0,0
4635,0,0,1
4636,0,0,1
4637,0,1,0
4638,0,0,1
4639,0,0,1
4640,1,1,1
4641,0,0,1
4642,0,1,0
4643,1,0,0
4644,0,1,0
4645,0,0,1
4646,0,0,1
4647,0,1,0
4648,1,1,1
4649,0,1,0
4650,0,0,1
4651,0,1,0
4652,0,1,0
4653,1,1,1
4654,1,1,1
4655,0,1,0
4656,0,0,1
4657,0,1,0
4658,0,0,1
4659,0,0,1
4660,0,1,0
4661,0,0,1
4662,0,1,0
4663,0,0,1
4664,0,0,1
4665,0,0,1
4666,0,1,0
4667,1,0,0
4668,0,1,0
4669,1,0,0
4670,0,1,0
4671,1,1,1
4672,0,1,0
4673,0,0,1
4674,0,1,0
4675,0,0,1
4676,0,0,1
4677,1,1,1
4678,0,0,1
4679,0,0,1
4680,0,1,0
4681,0,0,1
4682,0,1,0
4683,0,0,1
4684,0,1,0
4685,0,1,0
4686,1,0,0
4687,0,1,0
4688,0,1,0
4689,1,1,1
4690,0,0,1
4691,0,0,1
4692,0,1,0
4693,0,1,0
4694,0,0,1
4695,0,1,0
4696,0,0,1
4697,1,1,1
4698,0,0,1
4699,1,1,1
4700,0,1,0
4701,0,0,1
4702,0,1,0
4703,0,1,0
4704,0,1,0
4705,0,0,1
4706,0,1,0
4707,0,0,1
4708,0,0,1
4709,0,1,0
4710,0,1,0
4711,0,0,1
4712,1,1,1
4713,0,1,0
4714,0,0,1
4715,0,0,1
4716,0,0,1
4717,0,0,1
4718,0,1,0
4719,1,0,0
4720,0,0,1
4721,0,1,0
4722,0,1,0
4723,0,0,1
4724,0,1,0
4725,0,0,1
4726,0,1,0
4727,0,0,1
4728,0,1,0
4729,1,0,0
4730,1,1,1
4731,0,0,1
4732,1,0,0
4733,0,0,1
4734,1,0,0
4735,0,1,0
4736,0,1,0
4737,0,1,0
4738,1,0,0
4739,0,1,0
4740,0,1,0
4741,1,0,0
4742,0,1,0
4743,0,1,0
4744,1,0,0
4745,1,1,1
4746,0,1,0
4747,0,0,1
4748,1,1,1
4749,0,1,0
4750,0,0,1
4751,1,1,1
4752,0,0,1
4753,0,1,0
4754,1,1,1
4755,0,1,0
4756,1,1,1
4757,0,0,1
4758,0,0,1
4759,0,1,0
4760,0,1,0
4761,0,0,1
4762,0,0,1
4763,0,1,0
4764,0,0,1
4765,0,1,0
4766,0,0,1
4767,0,0,1
4768,1,1,1
4769,0,1,0
4770,0,1,0
